12: [35405, 23883, 60867, 4919, 28548, -55821, 2331, 10141, -60634, -46310, -7361, -2690, 24565, -27089, -44310, -27589, 40933, 44714, -12446, 28017, 15778, -11052, 13778, -19052, 23097, -53697, 47290, -26640, -51214, 56270, 52509, 1291, 44546, 30840, 51014, -31133, -11666, -49027, -4026, 46726, -8031, -54312, 31903, -19409, -7188, -40949, -6608, -26947, -5312, 43864, -2393, -29310, 53075, 24520, -52647, -43332, 38439, -7551, 44752, -5774, -48315, -2636, -33995, -12950, -2440, 48461, 28808, -62257, -25049, 19074],
13: [52466, -39276, 4898, -20808, -9901, -44077, -1619, 8353, -12926, -979, -32130, 52855, -30234, -14764, -43255, 29795, 7328, 9555, 20407, 38665, 18246, 48994, 44825, 6646, -58024, -32196, 23442, -60456, -45439, -60760, 8284, 41174, 46169, -1422, 5726, 57927, 2458, 51143, 9359, -45120, -46377, 44514, 1616, 49604, -48128, 17623, 27350, -2376, 2996, -24551, 2245, 42549, 16807, -40790, 34851, -14740, 7602, -45273, -49099, -45374, 19414, -17315, 20882, -48957, 69881, -37940, 46309, 14653, 5927, -30596],
14: [8908, 28442, -55052, 41648, 33810, 14490, 50673, -53199, -29395, 46179, 9639, 45142, 8447, 22330, -19522, -3162, -17880, -10609, -57081, 39015, 43371, -33645, -7697, 14950, 17634, 54171, -32805, 50310, -13882, -59039, -54411, -39181, -6612, 49280, 23009, 20525, 46503, 13149, 52129, 45177, -71418, -41162, -36032, 23980, 7150, 33569, -18196, -53865, -2130, -7185, -9236, -47497, -26532, 9553, -20501, -7362, 8186, 2233, 8754, -4075, -16496, 24919, 27252, -16009, 43090, -10783, -6120, -30434, -28582, -31045],
15: [-56643, 54247, 20953, 49492, -58933, 19470, 48245, 36883, -444, 12789, 44648, -36395, -20642, -20775, 49668, 8129, -32732, -14089, -47370, -46526, 15302, -17063, 19090, -47743, -1351, 30755, -17009, -48701, 2496, -20663, -36664, -63969, 57580, 10262, 25855, 2051, -13745, -39297, 53255, 23280, 55836, 55363, -57611, 4170, -30790, 7793, -25024, 29306, 32928, -8144, 20236, -33212, 31800, 9611, -27694, -44651, -10948, 5929, 32220, 12691, 4121, 30522, -9275, 48005, -3960, 31297, -46913, 13349, -53447, -1175],
16: [-36865, -31642, -53151, 49744, -58826, -47062, 12892, 37799, -62728, -52296, -25151, -58228, 13993, -50157, -57980, -47572, 12523, 27098, 19736, -13189, 48340, -52315, -60016, -61143, 112, 8619, 19400, -22096, -42046, -13021, -38582, -10562, 2953, -44752, 9018, -34771, 51641, 44786, -33558, 24618, 14527, 36652, 40090, -34199, 62969, -15855, 62127, 43530, -17140, 53443, 5002, 14762, 46441, 33933, 52189, -35760, 49492, -35276, 2343, 54930, -4618, -18847, 51189, 40223, 3089, 40094, 62778, -57606, 35203, -11682],
17: [12568, 32816, 14681, 36793, 37356, 47402, 46033, -49045, 2252, 10079, 1598, -18160, -2549, -31408, 28484, 18346, -1436, 29079, -38748, 9237, -43505, -25809, -40455, 50238, -32671, -38254, 2836, -42648, 40929, -35741, -12495, 44632, 5050, -58015, -25533, -40254, -6308, -506, -21287, 51533, -392, 61446, 14515, -25541, 26405, 49794, -59509, -4896, -47995, -11004, 5395, 18453, -49483, 24173, -9928, -36386, 18526, -37148, -7516, 43557, -24248, 17005, 13049, -31229, 13455, 18713, 9440, 31431, 47830, -49137],
18: [36793, -41338, 16196, -28472, 46830, -28660, -18779, 39576, -56428, 23739, -52968, 14401, -37252, -13981, 35707, 45794, 8871, -26045, -4688, -23919, 66056, 52700, -12653, 62161, -37644, 46499, -23467, 8176, -7921, 45218, -48088, 23560, -33329, -54352, 14231, 45586, -4630, 19255, -1396, -27777, -34849, 26119, -586, -25677, -24776, 61006, -56374, -3273, 26563, -37546, -13062, 18431, -30687, -37605, -5201, 52204, 44058, 3167, 32417, -33525, -6642, -55740, -21342, 63135, -59519, -44067, 38020, 53537, 39412, 31917],
19: [63234, -67310, -25262, 44114, 75, 8628, 54052, 22207, -60926, -47712, 41832, 31135, -10851, 34728, 5569, -61530, -1153, -42332, -30104, 39249, 39977, 48941, 58059, -58042, 124, -4421, 351, -40549, 36290, 22337, -44731, -42512, -5884, -9661, 28902, 17111, -50967, -33131, -63457, 4823, -16710, -47808, 29006, -54299, 26612, 55071, 45849, -10277, 45572, -18545, 13197, 32907, 20271, 51784, 32054, -17420, 25415, -36914, -24321, -13393, -46330, -3735, 46750, -32950, 45465, -1076, -42780, -33187, -23581, 6143],
20: [-52071, 3675, 28360, 15729, 7375, 27853, -27192, 13783, 43778, -37604, 57594, -51441, -52001, 46483, -57774, 66252, 5198, -50748, -18406, -48207, 25000, 41987, 8818, 27046, 31309, 17440, -39757, -16857, 43639, 55496, 50950, -56145, -20589, 63468, 13248, -54495, 53263, -42122, 33836, 58163, -25252, -38950, -15606, -28010, 33262, -49494, 15440, -11561, -15049, -21333, 35178, -33956, 54265, -23280, 1918, 45524, 23969, -59630, 54818, -54870, 59320, -42574, -31588, 56487, 1927, -56941, -37360, -41509, 44065, -6359],
21: [-23585, 29056, -62860, 18953, 51558, 45567, 25006, 37483, 17482, 17617, -42059, 23752, -48192, -12079, -22619, -8144, 20735, 43254, -57026, -51222, -980, -17245, -33685, 13222, 314, 12277, -9784, -12072, 39169, 45730, 17308, 44614, -47743, 17633, -61500, -24878, -11303, -7078, 63052, 28247, -56288, -1246, 26681, -56587, 30646, 33375, 15111, 24853, 46114, -5658, 35831, -37204, -37811, 35514, 23755, 33727, -4522, -59230, 1039, -25532, -41963, -39169, 12881, 35256, -17602, 4624, -61336, 7837, -25449, 37361],
22: [-66850, 46957, 10599, 21176, 6106, 41019, -23035, 40254, -41257, -37835, 41375, -31206, 4015, 16048, 16040, -58888, 10000, -31930, 32261, -5153, 46653, -60123, -3712, -23597, -7648, 15307, 49868, -14732, -49298, -37992, 43782, 13337, 25539, 36902, -44381, -39095, 39320, 45959, -40169, -10333, 6491, 10240, 10716, 19783, 50650, 12897, -41460, -6666, -44439, 42675, 52028, -3805, -30269, 9882, 40515, 19056, -62844, -3819, -48783, 50824, -62819, 17965, 21535, -58649, -20089, 51752, -37529, 25594, 6275, -59702],
23: [-43501, -636, 60459, 21034, -60628, 39566, -19117, -12874, 51649, 45944, -9635, -50923, 1944, -54841, 62967, 23920, -12262, -42260, 51474, 35333, 39905, 2705, -38535, -40869, 46569, -19421, 17618, 46035, 42284, 44013, -23813, 46016, 22143, -6435, 16492, -12973, -63313, 25056, -27465, -58623, -31011, 1410, 9400, -23540, -10747, -63563, -49096, 44833, 20250, 40857, -66616, -42109, 465, -42313, -13964, -14865, 53384, 33584, 11371, -15967, -17862, -48180, 39845, 51707, 6225, 12893, -46234, 19450, -57069, 8656],
24: [-26005, 24276, 57098, -54302, 25774, 18235, 13104, 63057, -53567, -10067, 58150, -9999, 11078, 5782, -48629, -544, -22071, 4904, -55472, -20095, 2842, -42031, -30364, -13110, 40662, -54953, 51547, 4526, -17250, -6298, -18827, 1866, -34327, -21150, -47734, -31759, -43141, 48287, 46231, 58900, -30718, -43972, 37681, -42458, 21774, 35408, 28450, 34526, 55835, -25708, 45512, -3972, 38042, -41826, -34028, 26176, -31045, 9371, -30678, -37776, 47133, 6093, 34235, -30344, -50118, 25413, 51623, 57821, -36721, 3408],
25: [55437, 20097, 46356, -23833, -11788, 51401, -58687, 40343, 830, 39863, -5198, 61540, 28125, 23978, -64841, -10188, -45106, 40733, 49479, 40752, 19129, -52944, -25859, -40253, -22318, 7341, 25388, 19263, 7170, 38915, -4588, 8705, 33050, 65376, -58951, -19809, -21866, -15801, 53787, -48771, 28102, 6076, 373, 48491, -17513, -39109, -53694, -22677, 31398, 45245, 19511, -46610, -49730, -55262, 22942, -41122, -55290, -18820, 53348, 35721, -36910, 13836, 15113, -61961, 65145, 4528, -29123, -3734, -69939, -34325],
26: [-35349, -13329, -21591, 22134, -48626, 25484, 62111, -10154, 4927, -62183, -48738, -594, 55487, 9465, -9209, 50511, 19085, -37142, -34778, 34531, -24554, 25801, 47231, -66678, -47783, 18763, -30378, 4897, 52916, 17720, 52143, -21753, -60967, -23463, -11847, -45072, 17555, -8467, 5501, -53575, -4684, -57652, -164, -5011, 18558, -26522, 61124, 7429, 42016, -16913, 28524, 10902, -61515, -20691, 30062, 50007, 50065, -7008, 52689, 33430, -57430, 6622, 7095, 47934, -22510, -26592, 56630, 47058, -49446, -51091],
27: [55184, -20613, 38494, 42075, -3681, -43823, -30272, -29075, 8743, 31204, 48346, -4700, -52426, -20187, 19326, 28564, 48141, -58839, 979, 31386, 44936, -19488, -36598, 49171, 54394, -34952, 636, -55572, -54560, 23038, 27399, -17723, 29057, 27504, 55341, -20979, 53320, 10822, 63968, -24876, 30883, -29125, 31585, 32783, -43037, -27489, 3446, -9617, -12782, -46053, 15690, 14271, 38060, 23149, 47613, -50457, -21022, -51, 11182, -2994, -11722, -41666, 53109, -42372, -26185, -25587, -58755, -49380, -57218, -8100],
28: [23244, 56599, -61370, 28548, 10422, -64046, -6980, 4612, 59487, 7052, 15151, 39424, -26641, 26868, 30015, 22348, -39530, -34943, 32485, -5827, -20649, -10566, -14637, 31827, -279, -9666, -4994, -59852, -19948, 41911, 30578, -15781, 44914, 59565, -23282, -45969, -2087, 24856, -42482, -55840, 58144, -46690, 10204, -41857, 9882, -65715, -14957, 4713, 32489, -29454, 30468, 38813, -16351, 52166, 40739, -28158, 6239, 9541, -43877, 45459, -42625, 800, -52240, -60229, -56795, 50024, 39794, 3860, 1692, 38793],
29: [55265, -25057, 56860, -16181, -6909, 8396, 35090, 49754, 36815, -6547, 4383, -30869, 1039, -55493, 47004, -13985, -9470, 51498, -20568, 35028, -40778, -30481, -9297, -16743, -39208, 24559, -39126, -12408, -10548, 39084, 22043, 19301, 6433, 27707, -39793, -45705, 36458, 893, -17914, -53856, -50497, 41443, 50915, 15058, 32957, -19467, -21762, 34898, -40193, -34193, -37706, 43444, -21710, -11322, -26570, 34179, 62066, -12058, 7704, -24152, 29222, -41967, -53768, 32517, -22477, 39108, 16713, 10288, 49, -26401],
30: [21972, 6793, 30786, -4814, 43216, -59384, 36930, 12302, -12233, 9418, 59667, -54102, 59292, -35257, -24230, -49447, -10608, 51432, 6263, -33123, 4098, 6894, -36640, 28820, 3122, -11921, -4590, 20015, -27727, 9019, 251, 9443, 24544, -3804, -52126, 32759, -50319, -8966, 34329, -36100, -23391, 20928, -26979, 51470, -18919, 37094, -21247, 23211, 7140, -51015, 15467, 28601, 56405, -24211, -29327, -25318, -15248, 13137, -51040, 46463, 57383, -4628, 17339, 51829, -26086, -32813, -8991, -19532, 13845, -37034],
31: [-36854, -12317, 56692, -30251, 61343, -7176, 2224, -14283, -5458, 36365, -14631, 51170, -26495, 51444, 43540, 15624, -14973, 32495, 30224, -31066, -35696, 41886, 32886, 15592, 3881, -46669, -47796, -35553, -47320, 58612, -20578, 37021, 14673, 6015, 56131, -46132, -17563, 21548, 24967, 58841, -42482, -36906, 4307, -39120, 18761, -48737, 5951, -20324, -22257, 8513, -30919, 23205, -8576, -35027, 16657, 1876, 37206, 55836, 44548, 44388, -49154, -31815, 5725, 5107, -50139, 51501, -45120, -12388, -52994, -41703],
32: [-42979, 21752, -67302, 14518, -3679, -27608, -30465, -55488, 10484, -38209, 18177, 11108, 14907, -12697, 13725, 59206, 28030, 49473, 44877, -23769, 28265, 49013, -17386, -15415, -37165, 15591, 27273, -6002, -46925, -15692, -43095, 44063, 54388, -46940, -27186, -22325, 5680, 8551, 30996, -22496, -60044, 22108, -16363, -34304, 27914, -20927, -14555, -2669, 32841, -38825, 10905, 7003, -17271, -58228, 38198, 35072, 33172, 545, -6076, 3282, 8583, 38689, 43168, -62837, -9433, -41868, 58552, 24288, 56263, 1863],
33: [-38036, 10523, 22966, 23835, -19375, -49121, 52145, -21669, -55520, 28253, 18729, 27240, 42749, 2612, -31643, 33395, -16788, -20781, 36796, -30796, -34922, 24671, 35002, 33526, -33187, 20459, -53698, 26522, 5647, 29004, -35431, 51738, -6444, 4226, -2288, -28017, 28073, 43311, 26372, -2280, 487, -47667, 30693, 3185, 26800, 36510, -47367, -21954, 26951, -39718, 3780, 23603, 5440, -60130, 7963, 1500, 50097, 30373, 45211, -43122, -20270, -16700, 42310, 13851, -18453, -29565, -10531, -14607, -75376, -40116],
34: [-17163, -15969, -43056, -13599, -34426, 50243, -56924, 2764, -4943, -14215, 27374, -4451, 45799, 35387, -6432, -20846, -24817, -16038, 48086, 31787, 21204, 22352, -2432, -45381, 37411, 57363, 46798, -28995, 23457, -55487, 37577, -14273, -45416, 31657, -11915, -17201, 13810, -5749, 5614, -1160, -6468, -44424, 3806, -50370, 61676, 18137, -40863, 34160, 31020, 53819, -22029, -40006, -47480, -8432, 1698, -47576, -10613, -21361, -9797, -50551, 9065, -62689, 48112, 26048, -10809, 58031, 40737, -19350, 20428, -11144],
35: [-43997, 5961, -31692, 16871, -6071, 36759, 11296, 17077, -47226, -46082, 44638, 17961, -50386, 8450, -11163, -19693, 2126, -547, -17662, -3831, 7306, -18842, 4192, -52551, -43704, -15676, 52181, -48222, -1106, -37842, -18358, -16310, 68926, -12147, 59811, -4661, -45228, 28065, 47380, 33191, 30546, 51478, 51770, -26560, 32425, -6283, -22649, -8381, 60992, 8582, -51922, 27885, -17365, -43024, 6576, 44473, -16112, 28199, -51725, 18625, 39335, -13169, -35632, 31672, -16921, 13710, -33309, -21426, 23366, 21771],
36: [46627, -8731, 55870, -39284, -4188, -44216, -19279, -23015, -13917, 11468, 3770, -59221, 11348, 34434, 20127, 51608, 54826, 28288, -20638, 31270, -16838, -6892, 40886, -60067, -45358, 47561, -18607, -35830, -39914, 44383, -43665, -51316, -46142, 49718, 27100, -40218, -1326, 42875, -65513, 6467, -24108, -26315, 54183, 23957, -32656, 48211, 29765, 713, 4998, 51739, -25891, 31666, -42693, -32705, 20708, 28213, 23375, 58188, 47693, 57918, -22685, -27233, -22291, -54335, 20873, -33714, -22409, 52086, -16188, -39488],
37: [18032, -33354, -4645, 93, -31849, 20662, 13242, -38584, -3036, 52688, 46416, 11373, 39013, -28116, 57738, -6070, 23408, 36524, -55747, -17084, 27542, -7998, -12537, 62078, -61104, -43118, -2164, -32477, 36044, -20601, 1322, 34481, -39082, -45681, 18973, -16898, 28755, -57486, 17578, -5218, -59043, 43303, -41179, 52092, 11845, -47036, 56384, 3501, -8830, -29001, -46197, -41710, -50709, 3089, 39991, -10059, 13069, 43487, -36542, -46281, -28444, -11125, 2551, 48138, 36068, 24323, 50432, 3697, 25282, -20461],
38: [-23736, 23486, -8391, -1456, 61328, -24828, 65072, 46914, 25132, 5543, 12, 25907, -25289, 58046, -56703, 60335, 23658, -30310, -16434, -48153, -48831, -45010, -21838, -49590, 45817, -3830, -45327, -45269, -15450, -56451, -53120, 26868, -9422, 26825, -33537, -11311, 35256, -33859, -48643, 43452, -22948, 51200, 16840, -46274, 16404, 51269, -15115, 15089, 8864, 25260, 9699, 6993, -2016, 46192, -49588, 27225, 62805, 994, -56758, -35639, 20522, -52834, -3357, 30707, 18852, 52727, 30214, 49928, -16216, -44770],
39: [14462, -28304, 6382, 41938, 60293, -37600, -42481, -2719, -60713, 62910, -7630, -24019, 8083, 45758, -48387, -2038, -9877, 39833, -34774, 44968, 8917, -13824, -55976, -42629, 55735, -24338, -24551, -12739, 16822, 57976, -16022, 45976, 63102, 66416, 17027, -39028, -20817, -34936, -60532, -41042, -45328, -57846, -1632, -14349, 61324, -3372, -26706, -29985, -21513, 48794, 48918, -6308, 55305, 13046, -1419, -33539, 276, -55112, -18286, -28192, -19147, 38205, 48110, 14852, 59718, 39609, -49666, -31572, -49448, 47643],
40: [-22968, -61249, -56489, -36200, 38587, 27814, 63177, 26047, -46730, 30638, 1791, 26784, -55042, -13079, -57631, 12117, 49131, -45001, 9052, 19535, 33681, -13444, -34076, -28643, -2019, 2331, 32517, -4224, 13014, -10017, -32486, -41991, 63281, 18406, 2711, -50945, -40085, 54657, 52842, 39353, -49511, 57705, 22438, 9679, 22792, 42678, -1583, 54242, 24601, -15428, -9019, -49773, -34131, 41977, -26487, 30697, -17051, -37578, 8334, -58499, -14299, -166, 48039, 6461, 48870, 43732, -52714, -31114, -61032, -17820],
41: [36969, 18650, 57028, -50204, -2028, 25866, 34520, -39536, -2399, 39424, -9014, -7947, 35302, -20720, 11538, -34561, 10105, -7015, -32943, 1260, 29203, -14033, 4966, -11321, 2364, 54488, -24939, 36466, -39489, 39084, 39340, 11460, 27847, -32431, -47854, 37944, -36273, 717, 2671, -22132, -52870, 31983, 8687, 49075, 42107, 44751, -55349, -53494, -49614, -10441, 27388, 36380, -11994, 8762, -9394, 38845, -41987, -13293, -56685, -42022, 44550, -44592, 3389, 43410, -56454, -34966, -7041, 24209, 8566, 29998],
42: [-48207, 67352, 61118, -29972, 61857, 25444, 4253, -34568, 11060, -30843, 3002, 49378, -31200, -19534, 32930, -20791, -5141, 45936, -50724, -3986, 28110, -41124, 21640, 6725, 67975, -38001, 48670, 8271, -42597, -51819, -41900, 15670, -34599, -389, -3552, 60911, 11813, -8010, 45717, -30884, 64245, 51644, 20039, 53801, 18248, 25981, -48526, -22255, -29388, -39489, -22334, -41257, 5174, -6736, -34877, -22768, 22212, -14012, 31401, -48490, 33266, -22774, -9042, -2168, -33976, -13125, 72630, -42826, 25690, -26217],
43: [-61038, 6930, 47943, -31283, -15257, -43406, 23709, -7192, -11537, 8727, -2485, -25836, -33479, -18610, 30149, 20835, 37913, -39473, 18842, -35509, -32626, -12539, 23271, 21732, -12159, -985, 54437, 19566, -20236, -58614, 16059, -12148, 12013, 46478, 53219, 1826, -47373, -18158, 23355, -47281, -32480, -46902, -31014, -39332, 19860, -60764, 56199, 11480, -23086, 18280, 43006, 39545, -58673, 14455, -10207, 59265, -4385, -50518, -45176, 64369, 49172, -31007, 14152, 23269, 59344, -32367, 35551, 35603, 58440, -6079],
44: [-11696, 27943, -18273, 42637, -48656, 63787, 33568, 33633, -31783, 40752, -50892, 58700, 50402, 59933, -20126, -59502, 35815, -48437, 65488, 26232, -51482, -26876, -5076, 19756, -24522, 29345, -37755, -20641, -13084, -43391, -16026, 49220, -33444, -44449, -7294, -12852, 32339, -39131, 74887, 53514, 6533, 25935, 3030, 6468, -48195, -1638, 19987, 20561, -27352, -16238, -1899, -45444, -25637, -30520, -6004, -37027, 28562, -52211, 33089, 52643, -40828, 51939, 10784, -45842, -7174, -40873, 9191, -44165, 8708, 35895],
45: [23616, 4003, -11902, 8476, 37028, -6849, 23115, 17926, -49605, -40194, -28739, 17054, 30327, -59851, -37831, 40236, -43171, 26789, 53278, -9198, -9209, 24251, 47564, 12772, -7413, -29497, 38304, -5553, -8470, 6284, 35526, -44032, 15627, -40207, 5381, -54122, -12231, -9735, -13431, -19952, -55583, -52012, -23029, -21994, -4468, -25134, 42926, 2763, 10121, 51132, 8662, 26801, 13067, 47854, -57806, 49089, -18691, 26406, 25441, 35618, -17742, -38782, 19563, -37425, 11198, 26974, -42553, 7732, -13551, 44389],
46: [24131, -49262, 51993, -30368, 49250, -33960, -45439, -1760, -36699, -17401, -22858, 58725, 56047, 25345, 50688, 37794, 10452, -2433, 46147, 15837, 28475, -42264, -45163, -41426, -13420, 47141, -39534, -19458, -15815, -954, 40922, -26345, -28427, -12013, -63598, 18258, 7081, -6623, 260, 5817, 2950, -60279, -15325, -39762, 22323, -54543, 48707, -32757, -11247, 21172, -2694, 1472, -57240, -55522, 34118, 55677, 45551, 36070, 8157, 34137, 37774, -11250, 42154, -43922, -15548, -19017, 20323, 12711, 2615, -4775],
47: [-26575, 37414, -14519, -37881, 2557, 11715, 10745, 39027, -28250, 29203, 9650, -61594, -64408, -39907, -47478, -48482, 29348, 6357, 60913, 35003, 17616, 48379, -59330, -43586, -31267, 31210, 46610, 26420, 33809, 3363, 21259, 5661, 32173, -47155, 40918, -2198, -10870, 9506, -14746, 22542, 52742, 54537, -37378, 20091, 52798, 29954, -18582, -33477, 50791, 13945, -44743, -42813, -18962, 31695, -4023, -35984, -25677, -1904, -38304, -29475, 53091, 26066, -24037, -14153, -43500, 23561, -45654, 42558, -62396, -14735],
48: [-59682, 26892, 22289, 47834, 32581, 27346, 58385, -15355, -60068, 60564, 26375, 3310, -30715, 36686, 27212, 18600, -42940, -7092, 30338, -33060, 21431, -47781, -31531, -22623, 23452, 40534, 23097, -21397, -54402, -53967, 38246, -42629, 23565, -40557, -24112, -43206, -626, 45386, -56605, 52434, 43654, 26195, -53166, 15622, 48593, 49246, -35332, -820, 18995, -41048, -46986, 14946, -11055, -57963, 50465, 5305, 19720, 33320, -7537, -41430, -55588, -60695, -32830, -8545, 36288, -113, 33201, 10989, 10213, 26152],
49: [10434, 57846, 29472, -46418, -28141, -53681, 40261, 8031, 24803, 15872, -64054, 37051, 36716, -1870, -8094, 47060, -45454, -65303, -61244, 23236, 56854, -42446, -33055, -67981, 16005, -56109, 30834, -8201, 2574, 49261, 34707, -43239, -40582, -42492, -40464, 3205, 51156, 48134, -26226, 13733, 32959, 50173, 47062, -10324, -36470, 6742, -9516, -27755, 11734, -8513, -10329, 46171, 48500, 166, 8134, -4196, -6260, -27961, 12023, 36605, 44579, -17890, -13475, -44546, 24696, 43200, -41397, -21362, 49339, -39824],
50: [7736, -22978, -50141, 41370, 23637, -62033, 26658, -44553, 4479, 15673, -32529, -51914, -23630, -4194, 30454, -560, 47804, -49754, 33852, 36380, 7785, -3896, 30322, 36015, 35266, 64936, -46291, -14497, 3051, 50839, 3626, -8220, 50004, 36252, 8694, -382, -1811, -31548, -58991, -58766, -38912, 32604, -64955, -27410, 8497, -11525, -33034, -55295, 36679, 11859, -28445, -15225, -45234, -2323, 13706, 52072, -20804, 15924, -8422, -4983, 26562, -29899, 47947, -5100, 35259, -14354, 48448, 16572, 33705, -16191]
]#;
